2989012,ADA,7.85
2878901,DAG,5.15
5567890,DOGE,7.10
6090123,ADA,0.05
3090123,SFM,1.64
5212345,USDt,9.81
6567890,DOGE,3.62
2434567,RXRP,4.64
3234567,ADA,2.15
2989012,ETH,5.66
1983202,DASH,8.39
1989012,SFM,6.55
5090123,DOGE,6.21
4101234,USDt,4.30
4090123,DAG,5.21
1012345,DOGE,2.40
3090123,BTC,7.16
1012345,ETH,4.21
5456789,DASH,5.49
8901234,BTC,9.81
2123456,DASH,2.17
1545678,DOGE,1.70
1012345,DOGE,2.91
8101234,USDt,4.74
8656789,DAG,2.90
9545678,ETH,4.33
7890123,SFM,6.85
6567890,LTC,0.27
7789012,DASH,6.26
3234567,USDt,8.43
1323456,ETH,6.34
9545678,BTC,4.55
2656789,DOGE,5.15
8789012,DOGE,5.16
3878901,DAG,6.01
5434567,ADA,3.42
8212345,LTC,2.38
6212345,ETH,9.42
1767890,ETH,2.40
9012345,ADA,4.84
8901234,BTC,7.54
5678901,DAG,0.37
5878901,DASH,0.32
8890123,LTC,0.62
7678901,DASH,1.99
5323456,DASH,0.92
5212345,LTC,6.01
1989012,ADA,9.96
7101234,LTC,9.03
4567890,BTC,6.32
1090123,DOGE,1.84
5567890,DAG,0.19
4323456,DASH,9.59
9890123,DOGE,7.22
4456789,DASH,3.79
4456789,SFM,2.65
2434567,ADA,2.61
9878901,LTC,3.80
8767890,ETH,4.42
8101234,LTC,1.35
9767890,DAG,3.97
4212345,LTC,0.66
5821621,DAG,9.55
9767890,ADA,3.19
4767890,DASH,2.02
8656789,LTC,3.30
6212345,ADA,1.45
2090123,DOGE,3.18
9012345,BTC,6.37
2767890,ETH,5.69
5090123,DOGE,9.79
1323456,DOGE,9.65
8789012,DOGE,0.18
7212345,SFM,5.17
7789012,SFM,2.51
8212345,LTC,5.98
2767890,DASH,8.41
9545678,LTC,7.39
9656789,RXRP,9.45
4212345,RXRP,1.81
8434567,RXRP,2.01
1983202,DASH,0.41
8890123,RXRP,8.10
2767890,DAG,7.83
8212345,ADA,7.00
9890123,ETH,4.14
9434567,ADA,9.17
8545678,ETH,6.00
7323456,BTC,9.93
6789012,SFM,5.40
8767890,DOGE,6.00
3456789,DASH,2.44
7789012,ADA,7.76
5212345,BTC,0.54
4212345,DOGE,1.03
3234567,DAG,6.69
7323456,SFM,2.62
4212345,SFM,3.60
6678901,DAG,2.95
7545678,DAG,3.82
9890123,SFM,3.82
5567890,USDt,5.39
5090123,ETH,1.41
6545678,SFM,2.41
3090123,DAG,4.48
5989012,DAG,2.85
6212345,ETH,8.55
6567890,SFM,5.28
4989012,LTC,4.97
9656789,DAG,8.68
1090123,DASH,3.99
7824621,DASH,8.42
3656789,SFM,3.47
1878901,SFM,7.82
6545678,DAG,2.60
2123456,DOGE,4.42
7545678,SFM,1.89
5212345,LTC,1.39
4989012,SFM,5.56
3878901,LTC,8.02
5323456,DASH,8.00
6090123,SFM,5.76
7824621,DOGE,4.35
2434567,SFM,6.03
8101234,BTC,8.05
3090123,ADA,5.80
9901234,DASH,6.64
5821621,LTC,8.49
1323456,DASH,0.04
5090123,BTC,3.47
2345678,USDt,5.70
7212345,ADA,0.41
9878901,DAG,2.39
9212345,ADA,5.68
5567890,SFM,5.82
4767890,ETH,1.91
6101234,RXRP,5.57
3101234,SFM,4.17
4212345,DASH,1.63
6323456,ETH,4.91
6090123,RXRP,5.30
2090123,RXRP,8.20
6789012,RXRP,5.85
8890123,DAG,6.63
2767890,DAG,9.69
8767890,DAG,0.93
5101234,RXRP,3.04
7323456,DAG,5.05
3767890,DAG,0.32
5821621,LTC,6.80
5323456,DOGE,0.12
1545678,LTC,9.08
4567890,LTC,7.47
8323456,DASH,5.00
8890123,DOGE,7.99
4101234,RXRP,5.80
8545678,ETH,3.58
2656789,DASH,4.43
1983202,DAG,6.15
8656789,SFM,5.73
4767890,BTC,1.51
9767890,DASH,2.91
1767890,RXRP,5.21
6989012,LTC,2.37
7101234,LTC,0.05
7101234,DAG,2.64
4090123,DAG,8.95
4212345,DASH,4.04
1234567,ETH,10.00
7101234,RXRP,0.98
8212345,ETH,6.78
7434567,SFM,5.86
3090123,LTC,9.88
8101234,USDt,5.27
7890123,RXRP,1.46
5090123,LTC,4.37
5821621,DAG,0.30
1123456,BTC,9.98
7890123,ETH,8.08
8323456,DAG,5.37
4767890,USDt,1.87
1545678,ETH,5.41
2345678,BTC,5.33
1323456,BTC,8.44
1878901,RXRP,3.63
9012345,ETH,5.43
5567890,DASH,5.87
9012345,DOGE,5.33
2101234,BTC,1.71
6212345,DAG,7.80
5678901,DASH,9.17
6545678,DOGE,5.65
2234567,USDt,3.93
1989012,ETH,8.03
1989012,SFM,0.05
3878901,DASH,9.47
8901234,LTC,6.51
1434567,LTC,0.70
2545678,LTC,7.84
7824621,DOGE,5.70
1545678,DASH,5.53
5456789,DASH,7.26
3212345,LTC,5.05
4567890,SFM,1.47
6989012,SFM,3.12
3989012,SFM,1.80
2234567,DAG,3.54
6101234,SFM,6.77
7090123,DASH,2.12
2345678,USDt,5.36
8767890,DAG,3.31
4567890,BTC,1.14
9901234,BTC,1.18
2989012,ETH,1.86
9434567,SFM,9.23
9323456,ETH,0.50
1123456,SFM,9.09
9767890,LTC,7.13
9434567,RXRP,7.15
5678901,USDt,4.77
7789012,BTC,7.41
1989012,DAG,1.38
1983202,DAG,2.98
6434567,BTC,5.98
9012345,DAG,1.83
8901234,ADA,6.49
2989012,BTC,5.42
4090123,DAG,6.13
4345678,SFM,5.94
6678901,DASH,9.20
4456789,RXRP,8.76
5212345,RXRP,4.49
7678901,USDt,2.89
2345678,DAG,5.54
7656789,DASH,9.46
5434567,DAG,8.05
7678901,DASH,2.98
8101234,ADA,1.61
1878901,BTC,4.03
2767890,DOGE,8.55
1434567,DAG,1.56
7824621,ADA,0.13
2234567,USDt,5.43
6567890,DASH,2.45
2545678,DAG,5.45
4323456,ETH,4.96
9878901,USDt,9.83
5212345,RXRP,0.03
6567890,DOGE,1.43
7656789,DASH,1.45
5821621,DAG,8.50
1090123,BTC,8.14
1656789,ADA,3.79
8101234,ETH,9.27
4323456,BTC,4.35
1545678,USDt,7.10
2345678,ETH,8.24
9323456,DASH,2.09
4567890,LTC,1.87
8101234,LTC,9.75
7678901,DAG,9.50
9890123,RXRP,7.02
8789012,BTC,2.28
2656789,RXRP,6.19
7323456,ADA,2.67
1434567,ADA,8.57
4989012,DOGE,6.60
1656789,BTC,0.62
1234567,ADA,0.78
7824621,LTC,6.06
5821621,DOGE,1.27
1983202,BTC,5.50
3212345,DOGE,7.45
1983202,LTC,3.73
7656789,BTC,7.00
5678901,BTC,0.54
2090123,SFM,4.29
4989012,ADA,3.05
1234567,RXRP,4.50
1234567,DOGE,4.47
2345678,USDt,7.65
8323456,DOGE,6.62
5678901,DASH,4.28
1434567,LTC,4.91
4323456,USDt,3.46
3456789,BTC,7.74
6212345,LTC,2.18
7890123,ADA,4.02
7789012,DAG,9.28
5678901,ETH,3.28
3656789,ADA,1.57
8212345,DOGE,2.81
2989012,SFM,5.14
9890123,RXRP,6.09
2234567,USDt,4.16
7212345,BTC,3.46
9212345,DAG,4.77
2234567,ADA,3.69
6323456,ETH,8.26
9656789,SFM,5.30
7323456,BTC,4.00
4878901,DOGE,9.85
5678901,BTC,1.79
4878901,DASH,5.77
2234567,DASH,5.35
3878901,RXRP,5.99
9901234,DASH,0.84
8545678,LTC,7.06
4101234,BTC,4.02
9545678,USDt,9.33
2989012,ETH,0.80
6567890,DAG,7.24
7212345,BTC,5.16
2545678,SFM,1.32
9890123,DASH,3.48
4345678,SFM,6.08
1123456,ADA,2.60
9901234,ETH,3.87
1012345,USDt,0.13
3090123,DOGE,6.49
7434567,DASH,7.84
6545678,DOGE,9.76
7323456,SFM,6.19
5090123,RXRP,3.70
6101234,RXRP,2.94
1989012,DOGE,1.17
3234567,ETH,5.47
5434567,LTC,5.80
4989012,RXRP,0.08
4878901,DAG,5.41
1545678,USDt,9.92
7323456,ADA,5.08
9890123,RXRP,3.34
1989012,ETH,2.60
3456789,LTC,8.53
1989012,ETH,5.39
9767890,DAG,0.18
6789012,USDt,1.25
8545678,ETH,5.57
3090123,DAG,8.93
6101234,ETH,1.42
3234567,DOGE,2.95
6989012,ETH,9.01
1323456,USDt,4.89
3234567,USDt,2.23
3878901,ADA,5.42
7789012,DASH,5.33
1323456,ETH,7.92
3090123,RXRP,0.93
7656789,ETH,5.04
6789012,LTC,0.96
5101234,SFM,9.26
1434567,RXRP,0.47
4101234,ETH,5.02
3090123,DASH,6.85
1434567,BTC,2.46
7824621,ADA,7.47
6323456,RXRP,6.32
2090123,ETH,2.59
6789012,LTC,4.03
6678901,ADA,9.36
7434567,BTC,3.68
7323456,ETH,9.11
2123456,USDt,5.46
2656789,ETH,9.22
6323456,LTC,2.52
8434567,RXRP,6.38
9767890,USDt,2.34
6545678,DASH,3.49
8767890,DAG,0.79
6989012,ETH,9.16
1989012,ETH,8.94
9434567,ADA,3.51
1234567,DOGE,9.39
1656789,DOGE,3.71
7434567,RXRP,5.24
6434567,DAG,2.66
8901234,ETH,8.19
3989012,DAG,6.00
8545678,ADA,5.76
7824621,SFM,2.35
9901234,BTC,9.06
6789012,DOGE,1.67
9890123,DOGE,5.40
1012345,DOGE,7.14
4323456,BTC,4.43
3090123,DASH,3.48
3767890,SFM,9.46
5678901,USDt,1.53
9901234,DOGE,0.19
4345678,DOGE,0.53
7323456,DASH,3.89
7656789,DAG,5.53
3767890,USDt,7.91
5212345,DAG,9.42
7545678,DOGE,2.88
7434567,USDt,4.06
9323456,RXRP,1.74
3212345,ETH,7.38
1983202,LTC,2.88
9890123,DOGE,2.79
1323456,LTC,3.15
5456789,LTC,3.27
6678901,DAG,9.34
1989012,DAG,4.30
9434567,DASH,1.94
7101234,RXRP,8.38
9901234,LTC,5.26
6567890,ADA,2.62
6434567,SFM,4.65
7434567,DASH,4.02
5323456,ADA,2.75
3101234,DAG,0.67
2767890,SFM,8.67
7656789,LTC,1.60
3878901,USDt,3.11
8767890,ETH,2.54
3090123,LTC,9.24
7824621,DOGE,3.60
2545678,RXRP,3.63
6789012,ETH,5.25
1323456,USDt,9.02
5821621,SFM,4.73
3656789,ADA,0.38
8545678,SFM,7.17
5821621,RXRP,5.78
3234567,USDt,8.39
9901234,BTC,7.13
2878901,SFM,6.23
9890123,SFM,8.93
3345678,DASH,5.99
4323456,DASH,3.89
7656789,DASH,4.17
3090123,RXRP,8.98
5567890,LTC,2.38
1767890,DAG,9.48
9656789,LTC,9.96
9012345,RXRP,9.74
4212345,BTC,1.67
5678901,BTC,2.79
7678901,DAG,2.17
5456789,RXRP,1.40
1656789,ETH,7.74
2767890,LTC,2.98
6101234,RXRP,3.59
5456789,RXRP,2.10
2878901,LTC,0.42
7090123,ETH,4.09
1545678,USDt,8.78
7678901,USDt,5.24
1767890,BTC,2.02
7678901,ADA,6.60
6323456,SFM,4.66
7545678,RXRP,4.40
7890123,USDt,4.76
5821621,ADA,6.62
2989012,USDt,3.47
5212345,DAG,7.98
4878901,DOGE,3.48
8901234,DASH,3.45
7212345,DAG,7.71
9878901,USDt,9.92
8434567,ADA,1.74
9878901,RXRP,8.58
8323456,LTC,1.74
5101234,DASH,2.82
6989012,LTC,9.86
3101234,ADA,4.80
4567890,RXRP,2.64
5101234,ADA,3.45
3101234,BTC,7.79
8901234,SFM,9.05
4567890,SFM,4.41
7789012,DASH,1.84
8890123,USDt,6.79
3090123,USDt,7.11
4090123,BTC,0.80
5567890,BTC,8.14
5212345,RXRP,6.94
9901234,LTC,8.56
5090123,RXRP,7.69
6323456,RXRP,4.65
1545678,ETH,6.22
3234567,DAG,4.34
3090123,DASH,8.92
2545678,DASH,9.04
1123456,DOGE,7.35
8656789,USDt,2.69
2878901,DASH,1.64
1983202,SFM,9.38
6090123,LTC,1.65
8434567,ETH,7.00
9012345,LTC,1.50
9890123,DOGE,9.71
3656789,ETH,4.69
5456789,DAG,2.38
9901234,SFM,1.48
7323456,ETH,6.04
2656789,USDt,3.03
5821621,BTC,8.52
5567890,LTC,7.82
2101234,SFM,6.78
8890123,ADA,4.21
6434567,BTC,5.13
8890123,DASH,9.84
7678901,SFM,5.55
3878901,DAG,5.59
4345678,RXRP,4.20
8101234,USDt,0.81
5212345,LTC,1.43
2234567,SFM,3.47
5434567,DOGE,7.90
2345678,ETH,4.06
4456789,SFM,6.81
3101234,RXRP,5.16
5567890,USDt,7.50
6989012,SFM,2.78
4212345,USDt,9.82
9878901,ETH,3.76
4456789,RXRP,7.07
8323456,RXRP,3.94
1090123,DAG,1.32
9323456,BTC,0.63
7824621,BTC,0.39
5323456,DOGE,3.70
7824621,RXRP,5.14
4567890,ADA,8.79
4456789,LTC,2.59
3212345,ADA,5.33
7545678,DOGE,1.84
9545678,DAG,0.83
7212345,USDt,6.76
5323456,ADA,7.16
4345678,LTC,1.83
1545678,DASH,1.00
7101234,USDt,6.12
1767890,BTC,4.83
5434567,SFM,3.93
7545678,RXRP,0.10
4345678,DOGE,9.46
7323456,BTC,3.43
4090123,DASH,7.50
5101234,USDt,5.65
9901234,SFM,4.16
2345678,DASH,9.95
6567890,ETH,6.35
8545678,ADA,4.23
8789012,DAG,3.01
5567890,ADA,9.91
7101234,LTC,3.45
4101234,DASH,0.30
9212345,LTC,4.47
2101234,DOGE,7.55
9212345,DASH,3.50
8434567,SFM,0.51
2090123,RXRP,8.23
7824621,LTC,2.29
1090123,DAG,8.52
8901234,DOGE,9.46
4767890,DOGE,2.63
9212345,BTC,0.55
8901234,ETH,6.89
9890123,RXRP,6.33
1656789,BTC,3.22
7678901,LTC,0.53
7545678,LTC,4.60
8212345,ADA,8.96
2234567,ADA,1.40
1123456,DOGE,3.03
7789012,DOGE,2.64
5101234,ETH,4.75
9901234,LTC,2.15
6101234,ADA,9.98
1123456,DAG,7.83
3456789,SFM,4.82
9545678,DAG,3.46
2434567,DAG,4.61
9890123,DAG,3.62
2345678,ETH,2.28
6789012,ADA,2.53
4323456,SFM,3.00
6567890,RXRP,9.08
5989012,DAG,9.33
4878901,USDt,0.64
2767890,USDt,8.43
4989012,SFM,3.65
8901234,USDt,9.76
1434567,RXRP,2.00
4567890,DAG,8.94
8434567,DAG,6.85
4345678,DAG,0.13
2090123,ADA,1.56
9323456,DASH,8.65
2090123,LTC,0.57
3656789,DAG,3.32
1767890,ETH,5.83
1323456,RXRP,2.91
1656789,ETH,2.76
1545678,RXRP,4.88
7656789,LTC,7.50
5434567,BTC,2.32
7678901,SFM,5.12
7545678,RXRP,8.32
8212345,ADA,7.57
6567890,DOGE,6.07
5090123,LTC,5.40
3212345,DASH,5.45
4567890,DASH,6.49
5212345,USDt,2.23
7323456,LTC,4.67
5678901,DASH,9.50
7545678,ADA,6.70
2767890,LTC,5.96
6567890,LTC,4.44
9878901,DASH,9.41
7824621,DAG,1.08
8212345,ETH,1.89
1878901,LTC,0.14
2123456,BTC,3.64
6989012,LTC,5.48
8212345,SFM,1.99
4767890,DOGE,9.53
5878901,RXRP,8.11
5456789,SFM,1.56
9878901,BTC,4.21
9012345,LTC,8.88
2545678,BTC,1.29
9212345,LTC,0.79
4456789,DAG,3.34
9901234,DASH,4.93
1123456,USDt,7.32
2123456,ADA,1.19
4101234,ADA,2.61
6323456,ADA,0.97
2434567,SFM,3.94
9012345,USDt,6.33
2989012,DOGE,1.94
2101234,BTC,1.64
7678901,DASH,6.58
7434567,DAG,6.46
5212345,LTC,8.19
9767890,BTC,5.17
5434567,ETH,4.97
5989012,RXRP,5.10
6434567,DASH,1.44
1767890,LTC,2.20
2123456,SFM,3.44
2101234,DASH,1.54
4456789,DASH,9.73
4345678,DAG,3.83
8656789,LTC,0.39
1989012,USDt,1.73
8901234,ETH,4.04
9767890,USDt,0.77
1323456,RXRP,6.04
6212345,ETH,2.43
9212345,RXRP,7.36
7101234,LTC,1.98
9767890,SFM,6.91
1012345,ADA,2.30
5821621,DASH,5.40
2101234,BTC,7.62
2101234,SFM,2.99
5434567,USDt,7.67
1656789,BTC,6.23
1434567,RXRP,2.91
3234567,DOGE,4.51
1323456,LTC,2.97
1012345,USDt,2.41
5212345,RXRP,1.65
5090123,USDt,8.74
6101234,DASH,10.00
1123456,ADA,7.32
3989012,ETH,4.94
7545678,USDt,1.11
7090123,ADA,3.13
5323456,SFM,4.51
2101234,USDt,2.46
2090123,LTC,8.62
7545678,DAG,9.97
8434567,DOGE,9.97
5434567,LTC,6.00
9890123,DOGE,0.12
5989012,SFM,1.63
1323456,ADA,6.29
9656789,RXRP,2.64
9890123,DASH,2.20
6212345,ETH,9.63
1656789,ADA,3.55
1123456,BTC,2.18
8767890,ADA,1.08
2656789,BTC,4.53
4212345,SFM,1.49
3656789,LTC,6.47
4212345,RXRP,4.22
2545678,DAG,6.48
6323456,USDt,5.05
9323456,DASH,7.53
8323456,DOGE,8.54
1545678,ETH,1.73
8434567,DASH,2.50
2878901,DAG,4.34
1878901,BTC,7.66
2656789,ETH,5.43
6323456,LTC,9.20
6545678,DAG,1.05
5456789,DASH,5.35
3656789,LTC,2.54
6101234,SFM,7.63
8434567,DOGE,4.44
2345678,DASH,4.13
1090123,RXRP,6.97
6323456,ADA,7.49
8767890,BTC,9.51
2234567,DAG,6.39
6989012,DAG,3.11
2545678,DASH,1.80
9890123,BTC,8.63
8767890,ETH,0.97
2123456,ETH,9.61
7545678,LTC,9.12
8545678,USDt,3.93
6101234,BTC,5.95
2989012,BTC,1.51
4323456,ETH,3.00
3090123,ETH,2.51
2234567,ETH,8.83
9890123,SFM,5.64
1434567,LTC,6.11
5434567,ETH,3.15
8767890,DAG,5.50
5821621,RXRP,5.87
8767890,BTC,6.62
1656789,DOGE,7.51
3656789,ADA,2.32
2656789,RXRP,5.02
6090123,ETH,5.12
8789012,SFM,1.71
1545678,ETH,3.97
3456789,ETH,6.39
3767890,USDt,2.10
5821621,DAG,6.39
7678901,DASH,2.12
7212345,ETH,6.24
7789012,LTC,6.75
1123456,RXRP,3.15
5989012,BTC,6.66
4456789,ADA,9.72
1323456,DAG,8.35
2434567,DOGE,3.41
2101234,SFM,0.29
7678901,ADA,3.30
2989012,BTC,5.38
2545678,DAG,4.31
2434567,ETH,5.98
5101234,DOGE,4.08
9901234,DOGE,9.83
4212345,DOGE,6.69
3878901,ADA,1.86
9656789,LTC,5.74
5101234,DOGE,2.49
7323456,DAG,5.87
1012345,DASH,2.36
8545678,BTC,5.63
5101234,DAG,5.12
1989012,DASH,9.55
5989012,DOGE,0.12
5090123,BTC,0.21
3767890,DOGE,6.75
9890123,DAG,1.81
7678901,BTC,8.58
4456789,DOGE,8.98
5212345,ADA,3.86
1878901,DOGE,1.50
3878901,DOGE,4.87
2345678,LTC,0.85
4323456,LTC,2.04
2101234,USDt,2.69
6212345,DASH,4.30
1989012,ADA,1.59
5101234,DASH,8.55
4567890,RXRP,6.09
1323456,LTC,6.38
1090123,ETH,4.77
2123456,ADA,6.07
6212345,LTC,8.66
9656789,RXRP,1.14
4456789,USDt,9.30
8901234,BTC,2.51
8434567,USDt,4.12
8101234,ADA,4.93
4212345,LTC,3.13
8545678,SFM,3.42
8890123,ETH,6.69
3989012,BTC,9.80
4456789,DAG,2.16
6090123,DOGE,1.40
4767890,DOGE,7.98
7323456,ADA,0.19
7789012,ETH,9.15
5090123,ADA,8.89
4212345,LTC,0.09
7789012,SFM,3.95
1090123,USDt,7.17
6323456,ADA,0.55
2767890,BTC,8.76
5101234,SFM,2.42
7789012,ETH,7.12
3989012,USDt,0.75
5090123,ADA,5.30
1545678,DOGE,1.19
4345678,ETH,8.58
1090123,LTC,2.26
6212345,SFM,9.86
5456789,LTC,7.51
3234567,DAG,2.50
9656789,LTC,6.11
2767890,SFM,9.90
1767890,LTC,9.60
2767890,ETH,6.85
2656789,DOGE,9.12
6212345,USDt,4.93
4090123,DASH,4.06
4767890,USDt,7.79
3345678,BTC,2.95
6789012,DOGE,0.62
4101234,ETH,5.65
5989012,USDt,1.10
6567890,DAG,2.48
2989012,SFM,8.79
7545678,DOGE,7.66
5090123,ADA,4.97
4212345,RXRP,1.95
4323456,ADA,0.42
3090123,ADA,7.27
4212345,SFM,2.00
9012345,DASH,2.72
6212345,RXRP,0.57
3212345,DASH,5.59
4345678,DOGE,2.88
2090123,BTC,1.25
2434567,DOGE,7.33
3989012,ADA,1.66
4567890,RXRP,7.28
9878901,DOGE,5.04
5821621,DAG,7.15
2123456,DAG,7.67
7545678,USDt,8.38
2345678,BTC,4.24
8890123,DASH,4.06
9890123,ETH,5.47
8890123,RXRP,8.57
7434567,DAG,0.04
8212345,USDt,6.98
1234567,LTC,2.75
4878901,USDt,5.63
5090123,SFM,7.94
7545678,SFM,1.09
6545678,LTC,5.70
4345678,SFM,6.50
1012345,USDt,1.78
4212345,DAG,7.82
1878901,BTC,0.89
2767890,LTC,1.88
2656789,BTC,5.00
5567890,RXRP,3.15
6323456,LTC,9.52
3090123,BTC,4.10
2767890,LTC,0.82
4323456,ADA,4.88
5212345,ETH,3.86
4323456,BTC,5.37
4878901,DASH,5.67
3212345,DASH,2.63
3989012,USDt,6.37
5323456,LTC,3.48
1012345,BTC,4.74
6434567,ADA,1.54
8434567,DOGE,2.93
6434567,LTC,4.55
5323456,ETH,5.53
7323456,DOGE,2.79
6212345,BTC,8.31
1434567,LTC,4.70
8323456,SFM,7.96
2101234,RXRP,2.69
9434567,USDt,2.32
3212345,DASH,4.29
6434567,RXRP,6.46
2989012,BTC,4.65
3345678,ADA,1.91
4567890,ADA,5.55
8212345,ADA,0.13
2123456,USDt,1.48
1989012,SFM,3.76
9012345,ADA,6.53
9434567,ADA,0.93
4567890,USDt,2.84
6212345,DAG,3.12
6101234,ETH,9.45
4212345,USDt,1.48
3212345,DAG,0.03
6101234,RXRP,1.59
6678901,RXRP,9.86
5090123,RXRP,3.53
2545678,DOGE,0.38
6989012,DOGE,7.32
1323456,ETH,4.10
4090123,DOGE,2.93
8890123,DOGE,5.29
2656789,USDt,7.42
8890123,DOGE,6.94
1090123,BTC,1.58
5989012,RXRP,2.11
4989012,LTC,3.47
7656789,DAG,5.24
1012345,DAG,5.53
4767890,DOGE,5.17
9323456,LTC,5.21
8101234,SFM,2.46
6567890,RXRP,4.19
8545678,SFM,2.45
3878901,USDt,2.64
9656789,SFM,6.00
9890123,RXRP,4.39
3456789,ADA,2.44
5567890,DOGE,4.04
6678901,DASH,1.75
4878901,RXRP,0.26
9545678,USDt,1.13
2878901,SFM,9.53
1012345,DOGE,5.86
5090123,DASH,2.86
5567890,LTC,9.13
9545678,USDt,8.00
7545678,DASH,4.55
7101234,USDt,2.56
1989012,DOGE,9.93
8101234,LTC,2.51
3767890,ETH,6.42
3456789,DAG,2.88
2123456,BTC,0.25
7890123,SFM,7.59
8767890,SFM,0.93
2345678,USDt,7.09
9212345,USDt,9.59
9901234,BTC,5.20
1123456,BTC,8.37
9434567,ADA,5.77
3090123,USDt,8.96
6090123,DAG,4.11
4323456,BTC,5.12
3767890,DAG,3.47
6678901,ETH,2.18
4567890,DAG,3.75
2101234,LTC,3.35
9434567,RXRP,9.47
4212345,DAG,4.20
1323456,DAG,4.79
2234567,DAG,5.15
9012345,ADA,8.68
8789012,BTC,2.89
5878901,USDt,0.59
6545678,DASH,3.52
2345678,USDt,5.38
5567890,USDt,6.02
7545678,ADA,1.47
5567890,LTC,4.86
5878901,DAG,4.50
3101234,ADA,2.03
4989012,DASH,1.81
7678901,SFM,4.39
9212345,DASH,9.60
4101234,RXRP,5.21
4989012,DOGE,3.07
5323456,DASH,1.51
8101234,LTC,7.26
9656789,ETH,2.79
8656789,ADA,4.69
5989012,DOGE,9.33
5678901,DASH,7.79
3767890,DAG,3.34
7789012,SFM,8.55
3989012,USDt,4.91
1012345,ADA,0.78
3234567,DAG,1.45
2345678,SFM,6.07
9545678,RXRP,2.59
5456789,USDt,9.07
3234567,ADA,3.69
8545678,BTC,4.75
7678901,DOGE,5.42
4101234,BTC,1.54
3656789,DAG,2.04
7656789,ETH,7.24
3767890,DOGE,8.25
2878901,ADA,6.41
8656789,USDt,3.53
4090123,LTC,6.06
3212345,ETH,4.12
